										      >	This page is best viewed with JavaScript enabled! {#this-page-is-best-viewed-with-jav
										      >	[FIA\_BLT\_EXT.6](#FIA_BLT_EXT.6) supports the objective by requiring
										      >	the [TSF](#abbr_TSF) to specify the Bluetooth profiles that it requires
										      >	explicit user authorization to grant access to for trusted devices.
										      >
										      >	[FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1)
										      >
										      >	[FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1) supports the objective by requiring
										      >	the [TSF](#abbr_TSF) to implement encryption to protect Bluetooth
										      >	communications
										      >
										      >	[FTP\_BLT\_EXT.2](#FTP_BLT_EXT.2)
										      >
										      >	[FTP\_BLT\_EXT.2](#FTP_BLT_EXT.2) supports the objective by requiring
										      >	the [TSF](#abbr_TSF) to prevent data transmission over Bluetooth if the
										      >	paired device is not using encryption.
										      >
										      >	5.5 TOE Security Assurance Requirements {#mod-sars .indexable data-level="2"}
										      >	---------------------------------------
										      >
										      >	This [PP-Module](#abbr_PP-Module) does not define any SARs beyond those
										      >	defined within the Base-PPs to which it can claim conformance. It is
										      >	important to note that a [TOE](#abbr_TOE) that is evaluated against this
										      >	[PP-Module](#abbr_PP-Module) is inherently evaluated against the mobile
										      >	devices [PP](#abbr_PP), and General Purpose Operating Systems
										      >	[PP](#abbr_PP) as well. These PPs include a number of EAs associated
										      >	with both Security Functional Requirements (SFRs) and SARs.
										      >	Additionally, this [PP-Module](#abbr_PP-Module) includes a number of
										      >	[SFR](#abbr_SFR)-based EAs that similarly refine the SARs of the
										      >	Base-PPs. The evaluation laboratory will evaluate the [TOE](#abbr_TOE)
										      >	against the chosen [Base-PP](#abbr_Base-PP) and supplement that
										      >	evaluation with the necessary SFRs that are taken from this
										      >	[PP-Module](#abbr_PP-Module).
										      >
										      >	6 Consistency Rationale {#mod-conrat .indexable data-level="1"}
										      >	=======================
										      >
										      >	6.1 Protection Profile for mobile devices {#conrat-b-mdf .indexable data-level="2"}
										      >	-----------------------------------------
										      >
										      >	### 6.1.1 Consistency of TOE Type {#contoe-b-mdf .indexable data-level="3"}
										      >
										      >	If this [PP-Module](#abbr_PP-Module) is used to extend the
										      >	[MDF](#abbr_MDF) [PP](#abbr_PP), the [TOE](#abbr_TOE) type for the
										      >	overall [TOE](#abbr_TOE) is still a mobile device. However, one of the
										      >	functions of the device must be the ability for it to have Bluetooth
										      >	capability. The [TOE](#abbr_TOE) boundary is simply extended to include
										      >	that functionality.
										      >
										      >	### 6.1.2 Consistency of Security Problem Definition {#consecprob-b-mdf .indexable da
										      >
										      >	The threats that apply to this [PP-Module](#abbr_PP-Module) are
										      >	inherited from the [Base-PP](#abbr_Base-PP) to which the
										      >	[TOE](#abbr_TOE) also conforms. This [PP-Module](#abbr_PP-Module) does
										      >	not add or remove any elements to the security problem definition given
										      >	in the [MDF](#abbr_MDF) [PP](#abbr_PP).
										      >
										      >	  [PP-Module](#abbr_PP-Module) Threat, Assumption, OSP   Consistency Rationale
										      >	  ------------------------------------------------------ ----------------------------
										      >	  [T.NETWORK\_EAVESDROP](#T.NETWORK_EAVESDROP)           This threat comes directly f
										      >	  [T.NETWORK\_ATTACK](#T.NETWORK_ATTACK)                 This threat comes directly f
										      >
										      >	### 6.1.3 Consistency of Objectives {#conobj-b-mdf .indexable data-level="3"}
										      >
										      >	The objectives that apply to this [PP-Module](#abbr_PP-Module) are
										      >	inherited from the [Base-PP](#abbr_Base-PP) to which the
										      >	[TOE](#abbr_TOE) also conforms. This [PP-Module](#abbr_PP-Module) does
										      >	not add or remove any elements to the objectives given in the
										      >	[MDF](#abbr_MDF) [PP](#abbr_PP). The objectives for the TOEs are
										      >	consistent with the mobile devices [PP](#abbr_PP) based on the following
										      >	rationale:
										      >
										      >	  [PP-Module](#abbr_PP-Module) [TOE](#abbr_TOE) Objective   Consistency Rationale
										      >	  --------------------------------------------------------- -------------------------
										      >	  [O.PROTECTED\_COMMS](#O.PROTECTED_COMMS)                  This objective comes dire
										      >
										      >	### 6.1.4 Consistency of Requirements {#conreq-b-mdf .indexable data-level="3"}
										      >
										      >	This [PP-Module](#abbr_PP-Module) identifies several SFRs from the
										      >	mobile devices [PP](#abbr_PP) that are needed to support Bluetooth
										      >	functionality. This is considered to be consistent because the
										      >	functionality provided by the mobile devices [PP](#abbr_PP) is being
										      >	used for its intended purpose. The [PP-Module](#abbr_PP-Module) also
										      >	identifies a number of modified SFRs from the mobile devices
										      >	[PP](#abbr_PP) as well as new SFRs that are used entirely to provide
										      >	functionality for Bluetooth. The rationale for why this does not
										      >	conflict with the claims defined by the mobile devices [PP](#abbr_PP)
										      >	are as follows:
										      >
										      >	[PP-Module](#abbr_PP-Module) Requirement
										      >
										      >	Consistency Rationale
										      >
										      >	Modified SFRs
										      >
										      >	[FMT\_SMF\_EXT.1](#FMT_SMF_EXT.1)
										      >
										      >	This [SFR](#abbr_SFR) is unchanged from its definition in the
										      >	[Base-PP](#abbr_Base-PP); the only change required by this
										      >	[PP-Module](#abbr_PP-Module) is how to interpret it in the context of
										      >	Bluetooth capabilities.
										      >
										      >	Additional SFRs
										      >
										      >	[FMT\_SMF\_EXT.1/BT](#FMT_SMF_EXT.1/BT)
										      >
										      >	The [ST](#abbr_ST) author is instructed to complete an assignment in the
										      >	[SFR](#abbr_SFR) with information related to Bluetooth, and to include
										      >	additional management functions in this [SFR](#abbr_SFR) based on the
										      >	Bluetooth capability defined by the [PP-Module](#abbr_PP-Module).
										      >
										      >	Mandatory SFRs
										      >
										      >	[FAU\_GEN.1/BT](#FAU_GEN.1/BT)
										      >
										      >	The [PP-Module](#abbr_PP-Module) defines auditable events for Bluetooth
										      >	that extends the audit functionality defined in each
										      >	[Base-PP](#abbr_Base-PP).
										      >
										      >	[FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8)
										      >
										      >	[FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1)
										      >
										      >	[FIA\_BLT\_EXT.2](#FIA_BLT_EXT.2)
										      >
										      >	[FIA\_BLT\_EXT.3](#FIA_BLT_EXT.3)
										      >
										      >	[FIA\_BLT\_EXT.4](#FIA_BLT_EXT.4)
										      >
										      >	[FIA\_BLT\_EXT.6](#FIA_BLT_EXT.6)
										      >
										      >	[FIA\_BLT\_EXT.7](#FIA_BLT_EXT.7)
										      >
										      >	[FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1)
										      >
										      >	[FTP\_BLT\_EXT.2](#FTP_BLT_EXT.2)
										      >
										      >	[FTP\_BLT\_EXT.3/BR](#FTP_BLT_EXT.3/BR)
										      >
										      >	Optional SFRs
										      >
										      >	This [PP-Module](#abbr_PP-Module) does not define any Optional
										      >	requirements.
										      >
										      >	Selection-based SFRs
										      >
										      >	[FTP\_BLT\_EXT.3/LE](#FTP_BLT_EXT.3/LE)
										      >
										      >	Objective SFRs
										      >
										      >	[FIA\_BLT\_EXT.5](#FIA_BLT_EXT.5)
										      >
										      >	Implementation-Dependent SFRs
										      >
										      >	This [PP-Module](#abbr_PP-Module) does not define any
										      >	Implementation-Dependent requirements.
										      >
										      >	6.2 Protection Profile for General Purpose Operating Systems {#conrat-b-gpos .indexab
										      >	------------------------------------------------------------
										      >
										      >	### 6.2.1 Consistency of TOE Type {#contoe-b-gpos .indexable data-level="3"}
										      >
										      >	If this [PP-Module](#abbr_PP-Module) is used to extend the \[GPOS
										      >	[PP](#abbr_PP)\], the [TOE](#abbr_TOE) type for the overall
										      >	[TOE](#abbr_TOE) is still a generic operating system. However, one of
										      >	the functions of the generic operating system must be the ability for it
										      >	to have Bluetooth capability. The [TOE](#abbr_TOE) boundary is simply
										      >	extended to include that functionality.
										      >
										      >	### 6.2.2 Consistency of Security Problem Definition {#consecprob-b-gpos .indexable d
										      >
										      >	The threats that apply to this [PP-Module](#abbr_PP-Module) are
										      >	inherited from the [Base-PP](#abbr_Base-PP) to which the
										      >	[TOE](#abbr_TOE) also conforms. This [PP-Module](#abbr_PP-Module) does
										      >	not add or remove any elements to the security problem definition given
										      >	in the GPOS [PP](#abbr_PP).
										      >
										      >	  [PP-Module](#abbr_PP-Module) Threat, Assumption, OSP   Consistency Rationale
										      >	  ------------------------------------------------------ ----------------------------
										      >	  [T.NETWORK\_EAVESDROP](#T.NETWORK_EAVESDROP)           This threat comes directly f
										      >	  [T.NETWORK\_ATTACK](#T.NETWORK_ATTACK)                 This threat comes directly f
										      >
										      >	### 6.2.3 Consistency of Objectives {#conobj-b-gpos .indexable data-level="3"}
										      >
										      >	The objectives that apply to this [PP-Module](#abbr_PP-Module) are
										      >	inherited from the [Base-PP](#abbr_Base-PP) to which the
										      >	[TOE](#abbr_TOE) also conforms. This [PP-Module](#abbr_PP-Module) does
										      >	not add or remove any elements to the objectives given in the GPOS
										      >	[PP](#abbr_PP). The objectives for the TOEs are consistent with the
										      >	General Purpose Operating Systems [PP](#abbr_PP) based on the following
										      >	rationale:
										      >
										      >	  [PP-Module](#abbr_PP-Module) [TOE](#abbr_TOE) Objective   Consistency Rationale
										      >	  --------------------------------------------------------- -------------------------
										      >	  [O.PROTECTED\_COMMS](#O.PROTECTED_COMMS)                  This objective comes dire
										      >
										      >	### 6.2.4 Consistency of Requirements {#conreq-b-gpos .indexable data-level="3"}
										      >
										      >	This [PP-Module](#abbr_PP-Module) identifies several SFRs from the
										      >	General Purpose Operating Systems [PP](#abbr_PP) that are needed to
										      >	support Bluetooth functionality. This is considered to be consistent
										      >	because the functionality provided by the General Purpose Operating
										      >	Systems [PP](#abbr_PP) is being used for its intended purpose. The
										      >	[PP-Module](#abbr_PP-Module) also identifies a number of modified SFRs
										      >	from the General Purpose Operating Systems [PP](#abbr_PP) as well as new
										      >	SFRs that are used entirely to provide functionality for Bluetooth. The
										      >	rationale for why this does not conflict with the claims defined by the
										      >	General Purpose Operating Systems [PP](#abbr_PP) are as follows:
										      >
										      >	[PP-Module](#abbr_PP-Module) Requirement
										      >
										      >	Consistency Rationale
										      >
										      >	Modified SFRs
										      >
										      >	[FMT\_MOF\_EXT.1](#FMT_MOF_EXT.1)
										      >
										      >	This [SFR](#abbr_SFR) is unchanged from its definition in the
										      >	[Base-PP](#abbr_Base-PP); the only change required by this
										      >	[PP-Module](#abbr_PP-Module) is how to interpret it in the context of
										      >	Bluetooth capabilities.
										      >
										      >	[FMT\_SMF\_EXT.1](#FMT_SMF_EXT.1)
										      >
										      >	This [SFR](#abbr_SFR) is unchanged from its definition in the
										      >	[Base-PP](#abbr_Base-PP); the only change required by this
										      >	[PP-Module](#abbr_PP-Module) is how to interpret it in the context of
										      >	Bluetooth capabilities.
										      >
										      >	Additional SFRs
										      >
										      >	[FMT\_MOF\_EXT.1/BT](#FMT_MOF_EXT.1/BT)
										      >
										      >	The [ST](#abbr_ST) author is required to associate all claimed
										      >	management functions with the administrative privileges required to
										      >	execute them. This [PP-Module](#abbr_PP-Module) simply extends this
										      >	requirement to apply to the management functions added and mandated by
										      >	the [PP-Module](#abbr_PP-Module).
										      >
										      >	[FMT\_SMF\_EXT.1/BT](#FMT_SMF_EXT.1/BT)
										      >
										      >	The [ST](#abbr_ST) author is required to include an optional management
										      >	function defined in the [Base-PP](#abbr_Base-PP) that relates to
										      >	Bluetooth, and to include additional management functions in this
										      >	[SFR](#abbr_SFR) based on the Bluetooth capability defined by the
										      >	[PP-Module](#abbr_PP-Module).
										      >
										      >	Mandatory SFRs
										      >
										      >	[FAU\_GEN.1/BT](#FAU_GEN.1/BT)
										      >
										      >	The [PP-Module](#abbr_PP-Module) defines auditable events for Bluetooth
										      >	that extends the audit functionality defined in each
										      >	[Base-PP](#abbr_Base-PP).
										      >
										      >	[FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8)
										      >
										      >	[FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1)
										      >
										      >	[FIA\_BLT\_EXT.2](#FIA_BLT_EXT.2)
										      >
										      >	[FIA\_BLT\_EXT.3](#FIA_BLT_EXT.3)
										      >
										      >	[FIA\_BLT\_EXT.4](#FIA_BLT_EXT.4)
										      >
										      >	[FIA\_BLT\_EXT.6](#FIA_BLT_EXT.6)
										      >
										      >	[FIA\_BLT\_EXT.7](#FIA_BLT_EXT.7)
										      >
										      >	[FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1)
										      >
										      >	[FTP\_BLT\_EXT.2](#FTP_BLT_EXT.2)
										      >
										      >	[FTP\_BLT\_EXT.3/BR](#FTP_BLT_EXT.3/BR)
										      >
										      >	Optional SFRs
										      >
										      >	This [PP-Module](#abbr_PP-Module) does not define any Optional
										      >	requirements.
										      >
										      >	Selection-based SFRs
										      >
										      >	[FTP\_BLT\_EXT.3/LE](#FTP_BLT_EXT.3/LE)
										      >
										      >	Objective SFRs
										      >
										      >	[FIA\_BLT\_EXT.5](#FIA_BLT_EXT.5)
										      >
										      >	Implementation-Dependent SFRs
										      >
										      >	This [PP-Module](#abbr_PP-Module) does not define any
										      >	Implementation-Dependent requirements.
										      >
										      >	Appendix A - Optional SFRs {#opt-sfrs .indexable data-level="A"}
										      >	==========================
										      >
										      >	A.1 Strictly Optional Requirements {#opt-sfrs .indexable data-level="2"}
										      >	----------------------------------
										      >
										      >	This [PP-Module](#abbr_PP-Module) does not define any Strictly Optional
										      >	SFRs.
										      >
										      >	A.2 Objective Requirements {#obj-sfrs .indexable data-level="2"}
										      >	--------------------------
										      >
										      >	### A.2.1 Identification and Authentication {#fia .indexable data-level="3"}
										      >
										      >	::: {#FIA_BLT_EXT.5 .comp}
										      >	#### FIA\_BLT\_EXT.5 Bluetooth Secure Connections
										      >
										      >	::: {.element}
										      >	::: {#FIA_BLT_EXT.5.1 .reqid}
										      >	[FIA\_BLT\_EXT.5.1](#FIA_BLT_EXT.5.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TOE](#abbr_TOE) shall support Secure Connections Only mode for
										      >	Bluetooth [BR](#abbr_BR)/[EDR](#abbr_EDR) and \[**selection**:
										      >	*Bluetooth [LE](#abbr_LE)*, *no other Bluetooth protocol*\].
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ The specification states that Secure
										      >	Connections Only Mode, also called \"FIPS Mode,\" should be used when
										      >	security is more important than backwards compatibility. From the
										      >	specification, \"The Host will enforce that the P-256 elliptic curve is
										      >	used during pairing; the secure authentication sequences are used; and
										      >	[AES-CCM](#abbr_AES-CCM) is used for encryption.\" Also, \"if a
										      >	[BR](#abbr_BR)/[EDR](#abbr_EDR)/[LE](#abbr_LE) device is configured in
										      >	Secure Connections Only Mode, then a transport will only be used when
										      >	Secure Connections is supported by both devices.\" ]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	A.3 Implementation-Based Requirements {#impl-dep-sfrs .indexable data-level="2"}
										      >	-------------------------------------
										      >
										      >	This [PP-Module](#abbr_PP-Module) does not define any
										      >	Implementation-Based SFRs.
										      >
										      >	Appendix B - Selection-Based Requirements {#sel-sfrs .indexable data-level="1"}
										      >	=========================================
										      >
										      >	B.1 Trusted Path/Channels {#ftp .indexable data-level="2"}
										      >	-------------------------
										      >
										      >	::: {#FTP_BLT_EXT.3/LE .comp}
										      >	#### FTP\_BLT\_EXT.3/LE Bluetooth Encryption Parameters (LE)
										      >
										      >	::: {.statustag}
										      >	:::
										      >
										      >	::: {.element}
										      >	::: {#FTP_BLT_EXT.3.1/LE .reqid}
										      >	[FTP\_BLT\_EXT.3.1/LE](#FTP_BLT_EXT.3.1/LE){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall set the minimum encryption key size to
										      >	\[**assignment**: [key size larger than or equal to 128
										      >	bits]{.assignable-content}\] for \[*[LE](#abbr_LE)*\] and not negotiate
										      >	encryption key sizes smaller than the minimum size.
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ The [TOE](#abbr_TOE) must implement
										      >	encryption for Bluetooth [BR](#abbr_BR)/[EDR](#abbr_EDR) as required by
										      >	[FTP\_BLT\_EXT.1.1](#FTP_BLT_EXT.1.1). A conformant [TOE](#abbr_TOE)
										      >	does not need to support Bluetooth [LE](#abbr_LE); however, if it does,
										      >	then it must also support encryption for it.
										      >	[FTP\_BLT\_EXT.3/LE](#FTP_BLT_EXT.3/LE) must therefore be claimed if
										      >	\'[LE](#abbr_LE)\' is selected in [FTP\_BLT\_EXT.1.1](#FTP_BLT_EXT.1.1).
										      >	]{.note}
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	Appendix C - Extended Component Definitions {#ext-comp-defs .indexable data-level="A"
										      >	===========================================
										      >
										      >	This appendix contains the definitions for all extended requirements
										      >	specified in the Module.
										      >
										      >	C.1 Extended Components Table {#ext-comp-defs-bg .indexable data-level="2"}
										      >	-----------------------------
										      >
										      >	All extended components specified in the Module are listed in this
										      >	table:
										      >
										      >	  -----------------------------------------------------------------------------------
										      >	  Functional Class                           Functional Components
										      >	  ------------------------------------------ ----------------------------------------
										      >	  Cryptographic Support (FCS)                FCS\_CKM\_EXT Cryptographic Key Manageme
										      >
										      >	  Identification and Authentication (FIA)    FIA\_BLT\_EXT Bluetooth Pairing\
										      >
										      >	  Trusted Path/Channels ([FTP](#abbr_FTP))   FTP\_BLT\_EXT Bluetooth Trusted Communic
										      >	  -----------------------------------------------------------------------------------
										      >
										      >	  : **[Table [4]{.counter}]{.ctr data-myid=""
										      >	  data-counter-type="ct-Table"}: Extended Component Definitions**
										      >
										      >	C.2 Extended Component Definitions {#ext-comp-defs-bg .indexable data-level="2"}
										      >	----------------------------------
										      >
										      >	### C.2.1 Cryptographic Support (FCS) {#ext-comp-FCS .indexable data-level="3"}
										      >
										      >	This Module defines the following extended components as part of the FCS
										      >	class originally defined by [CC](#abbr_CC) Part 2:
										      >
										      >	### C.2.1.1 FCS\_CKM\_EXT Cryptographic Key Management {#ext-comp-FCS_CKM_EXT .indexa
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	#### Family Behavior
										      >
										      >	<div>
										      >
										      >	Components in this family define requirements for cryptographic key
										      >	management beyond those which are specified in the Part 2 family
										      >	FCS\_CKM.
										      >
										      >	</div>
										      >
										      >	#### Component Leveling
										      >
										      >	FCS\_CKM\_EXT8
										      >
										      >	[FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8), Bluetooth Key Generation, requires
										      >	the [TSF](#abbr_TSF) to generate key pairs used for Bluetooth over a
										      >	specified time period or in response to some observed event.
										      >
										      >	#### Management: FCS\_CKM\_EXT.8
										      >
										      >	No specific management functions are identified.
										      >
										      >	#### Audit: FCS\_CKM\_EXT.8
										      >
										      >	There are no auditable events foreseen.
										      >
										      >	#### FCS\_CKM\_EXT.8 Bluetooth Key Generation
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: FCS\_CKM.1 Cryptographic Key Generation
										      >
										      >	FPT\_STM.1 Reliable Time Stamps
										      >
										      >	[FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1) Bluetooth Encryption
										      >
										      >	#### FCS\_CKM\_EXT.8.1 {#ext-comp-FCS_CKM_EXT.8.1}
										      >
										      >	The [TSF](#abbr_TSF) shall generate public/private [ECDH](#abbr_ECDH)
										      >	key pairs every \[**assignment**: [frequency of and/or criteria for new
										      >	key pair generation]{.assignable-content}\].
										      >	:::
										      >	:::
										      >
										      >	### C.2.2 Identification and Authentication (FIA) {#ext-comp-FIA .indexable data-leve
										      >
										      >	This Module defines the following extended components as part of the FIA
										      >	class originally defined by [CC](#abbr_CC) Part 2:
										      >
										      >	### C.2.2.1 FIA\_BLT\_EXT Bluetooth Pairing {#ext-comp-FIA_BLT_EXT .indexable data-le
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	#### Family Behavior
										      >
										      >	<div>
										      >
										      >	Components in this family define Bluetooth-specific identification and
										      >	authentication requirements.
										      >
										      >	</div>
										      >
										      >	#### Component Leveling
										      >
										      >	FIA\_BLT\_EXT1234675
										      >
										      >	[FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1), Bluetooth User Authorization,
										      >	requires the [TSF](#abbr_TSF) to have explicit user authorization before
										      >	allowing a Bluetooth pairing.
										      >
										      >	[FIA\_BLT\_EXT.2](#FIA_BLT_EXT.2), Bluetooth Mutual Authentication,
										      >	requires the [TSF](#abbr_TSF) to enforce mutual authentication for
										      >	Bluetooth.
										      >
										      >	[FIA\_BLT\_EXT.3](#FIA_BLT_EXT.3), Rejection of Duplicate Bluetooth
										      >	Connections, requires the [TSF](#abbr_TSF) to reject duplicate attempts
										      >	to connect to Bluetooth.
										      >
										      >	[FIA\_BLT\_EXT.4](#FIA_BLT_EXT.4), Secure Simple Pairing, requires the
										      >	[TSF](#abbr_TSF) to support Secure Simple Pairing.
										      >
										      >	[FIA\_BLT\_EXT.6](#FIA_BLT_EXT.6), Trusted Bluetooth Device User
										      >	Authorization, requires the [TSF](#abbr_TSF) to have explicit user
										      >	authentication before associating trusted services with Bluetooth.
										      >
										      >	[FIA\_BLT\_EXT.7](#FIA_BLT_EXT.7), Untrusted Bluetooth Device User
										      >	Authorization, requires the [TSF](#abbr_TSF) to have explicit user
										      >	authentication before associating untrusted services with Bluetooth.
										      >
										      >	[FIA\_BLT\_EXT.5](#FIA_BLT_EXT.5), Bluetooth Secure Connections,
										      >	requires the [TSF](#abbr_TSF) to support Secure Connections Only mode.
										      >
										      >	#### Management: FIA\_BLT\_EXT.1
										      >
										      >	No specific management functions are identified.
										      >
										      >	#### Audit: FIA\_BLT\_EXT.1
										      >
										      >	The following actions should be auditable if FAU\_GEN Security audit
										      >	data generation is included in the [PP](#abbr_PP)/[ST](#abbr_ST):
										      >
										      >	-   Failed user authorization of Bluetooth device.
										      >	-   Failed user authorization for local Bluetooth device.
										      >
										      >	#### FIA\_BLT\_EXT.1 Bluetooth User Authorization
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: No dependencies.
										      >
										      >	#### FIA\_BLT\_EXT.1.1 {#ext-comp-FIA_BLT_EXT.1.1}
										      >
										      >	The [TSF](#abbr_TSF) shall require explicit user authorization before
										      >	pairing with a remote Bluetooth device.
										      >	:::
										      >
										      >	#### Management: FIA\_BLT\_EXT.2
										      >
										      >	No specific management functions are identified.
										      >
										      >	#### Audit: FIA\_BLT\_EXT.2
										      >
										      >	The following actions should be auditable if FAU\_GEN Security audit
										      >	data generation is included in the [PP](#abbr_PP)/[ST](#abbr_ST):
										      >
										      >	-   Initiation of Bluetooth connection.
										      >	-   Failure of Bluetooth connection.
										      >
										      >	#### FIA\_BLT\_EXT.2 Bluetooth Mutual Authentication
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1) Bluetooth User
										      >	Authorization
										      >
										      >	#### FIA\_BLT\_EXT.2.1 {#ext-comp-FIA_BLT_EXT.2.1}
										      >
										      >	The [TSF](#abbr_TSF) shall require Bluetooth mutual authentication
										      >	between devices prior to any data transfer over the Bluetooth link.
										      >	:::
										      >
										      >	#### Management: FIA\_BLT\_EXT.3
										      >
										      >	No specific management functions are identified.
										      >
										      >	#### Audit: FIA\_BLT\_EXT.3
										      >
										      >	The following actions should be auditable if FAU\_GEN Security audit
										      >	data generation is included in the [PP](#abbr_PP)/[ST](#abbr_ST):
										      >
										      >	-   Duplicate connection attempt.
										      >
										      >	#### FIA\_BLT\_EXT.3 Rejection of Duplicate Bluetooth Connections
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1) Bluetooth User
										      >	Authorization
										      >
										      >	#### FIA\_BLT\_EXT.3.1 {#ext-comp-FIA_BLT_EXT.3.1}
										      >
										      >	The [TSF](#abbr_TSF) shall discard pairing and session initialization
										      >	attempts from a Bluetooth device address (BD\_ADDR) to which an active
										      >	session already exists.
										      >	:::
										      >
										      >	#### Management: FIA\_BLT\_EXT.4
										      >
										      >	No specific management functions are identified.
										      >
										      >	#### Audit: FIA\_BLT\_EXT.4
										      >
										      >	There are no auditable events foreseen.
										      >
										      >	#### FIA\_BLT\_EXT.4 Secure Simple Pairing
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1) Bluetooth User
										      >	Authorization
										      >
										      >	#### FIA\_BLT\_EXT.4.1 {#ext-comp-FIA_BLT_EXT.4.1}
										      >
										      >	The [TOE](#abbr_TOE) shall support Bluetooth Secure Simple Pairing, both
										      >	in the host and the controller.
										      >
										      >	#### FIA\_BLT\_EXT.4.2 {#ext-comp-FIA_BLT_EXT.4.2}
										      >
										      >	The [TOE](#abbr_TOE) shall support Secure Simple Pairing during the
										      >	pairing process.
										      >	:::
										      >
										      >	#### Management: FIA\_BLT\_EXT.6
										      >
										      >	The following actions could be considered for the management functions
										      >	in FMT:
										      >
										      >	-   Ability to specify the services that require explicit user
										      >	    authorization before trusted devices can use them.
										      >
										      >	#### Audit: FIA\_BLT\_EXT.6
										      >
										      >	There are no auditable events foreseen.
										      >
										      >	#### FIA\_BLT\_EXT.6 Trusted Bluetooth Device User Authorization
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1) Bluetooth User
										      >	Authorization
										      >
										      >	#### FIA\_BLT\_EXT.6.1 {#ext-comp-FIA_BLT_EXT.6.1}
										      >
										      >	The [TSF](#abbr_TSF) shall require explicit user authorization before
										      >	granting trusted remote devices access to services associated with the
										      >	following Bluetooth profiles: \[**assignment**: [list of Bluetooth
										      >	profiles]{.assignable-content}\].
										      >	:::
										      >
										      >	#### Management: FIA\_BLT\_EXT.7
										      >
										      >	The following actions could be considered for the management functions
										      >	in FMT:
										      >
										      >	-   Ability to specify the services that require explicit user
										      >	    authorization before untrusted devices can use them.
										      >
										      >	#### Audit: FIA\_BLT\_EXT.7
										      >
										      >	There are no auditable events foreseen.
										      >
										      >	#### FIA\_BLT\_EXT.7 Untrusted Bluetooth Device User Authorization
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1) Bluetooth User
										      >	Authorization
										      >
										      >	#### FIA\_BLT\_EXT.7.1 {#ext-comp-FIA_BLT_EXT.7.1}
										      >
										      >	The [TSF](#abbr_TSF) shall require explicit user authorization before
										      >	granting untrusted remote devices access to services associated with the
										      >	following Bluetooth profiles: \[**assignment**: [list of Bluetooth
										      >	profiles]{.assignable-content}\].
										      >	:::
										      >
										      >	#### Management: FIA\_BLT\_EXT.5
										      >
										      >	No specific management functions are identified.
										      >
										      >	#### Audit: FIA\_BLT\_EXT.5
										      >
										      >	There are no auditable events foreseen.
										      >
										      >	#### FIA\_BLT\_EXT.5 Bluetooth Secure Connections
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1) Bluetooth User
										      >	Authorization
										      >
										      >	#### FIA\_BLT\_EXT.5.1 {#ext-comp-FIA_BLT_EXT.5.1}
										      >
										      >	The [TOE](#abbr_TOE) shall support Secure Connections Only mode for
										      >	Bluetooth [BR](#abbr_BR)/[EDR](#abbr_EDR) and \[**selection**:
										      >	*Bluetooth [LE](#abbr_LE)*, *no other Bluetooth protocol*\].
										      >	:::
										      >	:::
										      >
